1115.0,0.023821702230421803
1202.0,0.0004857131604199495
1194.0,-0.12238037180641596
1084.0,0.03476497379482389
1135.0,-0.00022345735214669097
960.0,0.04027492456315442
1131.0,0.028132355843076193
996.0,0.00681976052658382
1085.0,0.030726483383340723
1063.0,0.029188751409234676
1035.0,0.014181273956991574
997.0,0.0012476522384273466
1042.0,-0.029426628930058273
954.0,-0.0006893159455780831
1126.0,-0.04272681883918753
1122.0,-0.03252399610512467
1167.0,-0.07745480410316567
1125.0,-0.057910880642529125
1019.0,0.007644958624575089
982.0,0.007422256737289682
1175.0,-0.10158135329004392
1083.0,0.022018525483037583
1161.0,-0.058946820747480304
1061.0,0.010280876983252859
1044.0,0.02968640267543245
948.0,0.01178465001463757
949.0,0.024112630129558523
941.0,-0.04754757975642602
1001.0,-0.03517422055741677
1190.0,-0.1678001830344984
943.0,0.051530430032005727
1011.0,-0.029404388134738054
975.0,-0.004190122176724894
1213.0,0.007849237993761336
1127.0,-0.021757909126876408
1039.0,0.025939542014304127
1196.0,-0.10311711054941206
1171.0,-0.029943073631479505
2028.0,0.025744003428536725
1746.0,0.07848169404250653
1608.0,-0.00523724224349519
1356.0,-0.05652622681174825
2008.0,0.02725719273501759
1390.0,-0.034353501962632475
1337.0,-0.09279119915916015
1830.0,0.02349806586061143
1217.0,-0.0385893406159815
2037.0,0.04915915989211305
1989.0,-0.0043858347912166884
1984.0,-0.09163706189150876
2147.0,-0.07812087476068588
1496.0,0.09865214279452816
1521.0,0.00782059225688492
1935.0,-0.08138440853873677
1994.0,0.010108723337475076
1389.0,-0.027961541797679065
1433.0,-0.10829520339621529
1371.0,-0.056159895592025645
1469.0,0.03697222581788162
1956.0,0.031208928162430937
1889.0,-0.04065649312250905
1708.0,0.0016954509752709962
2071.0,0.03450063688475696
1407.0,-0.0100096810832471
1339.0,-0.022870294144293264
1582.0,-0.032050957505280475
1805.0,0.029337652744512586
1627.0,-0.09013974635442021
1570.0,0.0442276799616257
1232.0,-0.003499548244374499
2109.0,-0.04926920151454567
